index,timestamp,actual_type,predicted_type,discharge_temp,vibration,ambient_temp,prediction_text,technical_description,scenario_used
1148,2024-04-17 20:00:00,TRUE_POSITIVE,TRUE_POSITIVE,121.360677049865,1.91044520178354,19.004185756098146,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1153,2024-04-18 01:00:00,TRUE_POSITIVE,TRUE_POSITIVE,138.27175717139002,2.695277928608581,25.82576244658117,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1193,2024-04-19 17:00:00,TRUE_POSITIVE,TRUE_POSITIVE,125.21273858141656,2.068981763015169,12.437131516657548,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1194,2024-04-19 18:00:00,TRUE_POSITIVE,TRUE_POSITIVE,124.25611572673596,2.486118301015913,14.042093577713333,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1195,2024-04-19 19:00:00,TRUE_POSITIVE,TRUE_POSITIVE,122.43871565367034,2.357632950499481,18.14764574768765,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1196,2024-04-19 20:00:00,TRUE_POSITIVE,TRUE_POSITIVE,125.82497024130498,2.3899706624641546,21.202432086612426,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1197,2024-04-19 21:00:00,TRUE_POSITIVE,TRUE_POSITIVE,128.93172516972038,2.446774762344337,19.13538449331276,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1315,2024-04-24 19:00:00,TRUE_POSITIVE,TRUE_POSITIVE,141.79422957439732,2.4654591595961453,18.29538749328451,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1340,2024-04-25 20:00:00,TRUE_POSITIVE,TRUE_POSITIVE,123.32524331221654,3.954093696632188,18.25757812664113,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1341,2024-04-25 21:00:00,TRUE_POSITIVE,TRUE_POSITIVE,123.83310128031208,4.600958897119012,19.92151789113605,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1342,2024-04-25 22:00:00,TRUE_POSITIVE,TRUE_POSITIVE,124.6193614490943,4.988422675089588,19.22487311752975,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1366,2024-04-26 22:00:00,TRUE_POSITIVE,TRUE_POSITIVE,149.77846952258972,2.632288590195068,21.79966983423395,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1388,2024-04-27 20:00:00,TRUE_POSITIVE,TRUE_POSITIVE,143.87312462094656,2.912662808639153,18.697137208915777,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1399,2024-04-28 07:00:00,TRUE_POSITIVE,TRUE_POSITIVE,121.82629960591012,2.7903915778552406,26.374946548860407,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1400,2024-04-28 08:00:00,TRUE_POSITIVE,TRUE_POSITIVE,122.89401635488692,2.516455284101589,28.27232720030297,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1401,2024-04-28 09:00:00,TRUE_POSITIVE,TRUE_POSITIVE,121.96339364835468,2.467468724065588,27.36277997442437,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1402,2024-04-28 10:00:00,TRUE_POSITIVE,TRUE_POSITIVE,122.9149067487433,2.459800869722931,23.287492587835235,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1403,2024-04-28 11:00:00,TRUE_POSITIVE,TRUE_POSITIVE,118.89419290636188,2.51270923116485,23.822325384659127,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1404,2024-04-28 12:00:00,TRUE_POSITIVE,TRUE_POSITIVE,119.85741321248976,2.361867563319937,20.293479112257835,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1405,2024-04-28 13:00:00,TRUE_POSITIVE,TRUE_POSITIVE,120.89481425350776,4.996381493111916,23.38355287468324,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1410,2024-04-28 18:00:00,TRUE_POSITIVE,TRUE_POSITIVE,136.20297416782347,2.1077045229893434,20.129215821805623,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1411,2024-04-28 19:00:00,TRUE_POSITIVE,TRUE_POSITIVE,135.91615747842684,2.440593960430178,18.4373474422864,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1412,2024-04-28 20:00:00,TRUE_POSITIVE,TRUE_POSITIVE,146.120219256938,2.2136757089959107,18.415828487749422,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1413,2024-04-28 21:00:00,TRUE_POSITIVE,TRUE_POSITIVE,136.41088838749624,2.117112396965345,17.930771544543926,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1414,2024-04-28 22:00:00,TRUE_POSITIVE,TRUE_POSITIVE,152.15290378880164,2.081096503392958,22.417702926301075,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1421,2024-04-29 05:00:00,TRUE_POSITIVE,TRUE_POSITIVE,119.5987569067956,2.064131067981621,30.078030705162465,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1422,2024-04-29 06:00:00,TRUE_POSITIVE,TRUE_POSITIVE,121.90167126504876,2.2019067930636207,26.789774684382596,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1443,2024-04-30 03:00:00,TRUE_POSITIVE,TRUE_POSITIVE,144.08785321516814,2.7146557428547315,28.35277892500438,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1444,2024-04-30 04:00:00,TRUE_POSITIVE,TRUE_POSITIVE,147.21696246191405,2.556336848499944,26.77491679543109,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1445,2024-04-30 05:00:00,TRUE_POSITIVE,TRUE_POSITIVE,144.6639981231502,2.476547638720102,30.84297653114776,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1446,2024-04-30 06:00:00,TRUE_POSITIVE,TRUE_POSITIVE,148.8221069990538,2.2856335410674524,31.935670568234645,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1447,2024-04-30 07:00:00,TRUE_POSITIVE,TRUE_POSITIVE,152.5735636395495,2.201465658902378,30.44373986415709,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1448,2024-04-30 08:00:00,TRUE_POSITIVE,TRUE_POSITIVE,146.98835123305025,2.4993273888990224,29.766018202567253,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1449,2024-04-30 09:00:00,TRUE_POSITIVE,TRUE_POSITIVE,159.83095922263288,2.5822614398384456,25.56300103884434,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1498,2024-05-02 10:00:00,TRUE_POSITIVE,TRUE_POSITIVE,120.623542093497,2.190304731168719,23.964337036471303,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
1499,2024-05-02 11:00:00,TRUE_POSITIVE,TRUE_POSITIVE,126.45023997160922,1.8838368728569124,26.909858820392703,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
